ID,Location,Country,Flag,Time,PC_HEALTHXP,PC_GDP,USD_CAP,TOTAL_SPEND
37,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1985,9.56,0.58,84.134,1325.78
105,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1985,15.684,1.074,149.946,1478.21
150,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1985,10.061,0.763,124.336,3225.52
185,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1985,11.592,0.808,171.227,1107.9
219,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1985,14.302,1.213,200.236,15555.31
293,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1985,6.864,0.546,79.733,407.73
300,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1985,21.034,1.061,100.491,3865.84
384,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1985,10.174,0.677,90.468,443.49
413,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1985,16.577,1.267,167.728,9526.23
446,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1985,15.008,0.771,94.335,5334.67
500,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1985,10.539,0.72,66.917,236.76
575,ISL,Norway,https://flagicons.lipis.dev/flags/4x3/ic.svg,1985,17.414,1.168,200.058,48.3
645,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1985,17.973,1.163,155.171,18737.52
660,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1985,21.788,0.723,32.732,1335.65
792,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1985,9.595,0.636,90.174,1306.77
829,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1985,10.661,0.584,86.65,359.82
854,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1985,13.308,0.657,81.54,264.77
910,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1985,25.954,1.393,106.172,1064.23
970,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1985,7.671,0.564,88.457,738.65
1012,TUR,Turkey,https://flagicons.lipis.dev/flags/4x3/tr.svg,1985,13.889,0.207,12.302,604.45
38,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1986,9.568,0.599,89.94,1440.69
104,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1986,15.708,1.102,159.833,1576.24
151,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1986,10.756,0.842,141.554,3709.28
186,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1986,12.105,0.865,189.428,1232.06
218,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1986,14.357,1.203,206.996,16087.82
268,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1986,7.276,0.563,87.9,450.09
301,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1986,19.646,0.983,97.807,3773.85
385,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1986,10.079,0.681,95.015,467.3
447,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1986,15.07,0.772,99.163,5620.7
521,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1986,11.044,0.744,70.226,248.58
584,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1986,16.508,1.182,217.823,52.97
642,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1986,18.892,1.214,169.011,20533.48
659,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1986,21.817,0.696,35.443,1460.74
793,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1986,9.969,0.67,98.99,1442.51
828,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1986,10.51,0.622,97.607,406.76
855,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1986,14.491,0.73,95.976,311.57
922,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1986,23.01,1.365,110.418,1107.79
971,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1986,7.933,0.565,92.603,775.07
1013,TUR,Turkey,https://flagicons.lipis.dev/flags/4x3/tr.svg,1986,12.403,0.228,14.455,724.61
39,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1987,9.543,0.582,93.578,1521.94
107,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1987,15.952,1.136,172.74,1704.98
133,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1987,11.058,0.859,152.165,4039.98
183,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1987,10.344,0.76,172.362,1128.13
217,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1987,14.592,1.237,221.093,17209.86
267,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1987,6.888,0.555,88.986,456.23
302,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1987,19.317,0.98,105.265,4072.16
386,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1987,10.069,0.694,102.609,506.08
434,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1987,14.468,0.749,103.709,5890.88
520,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1987,11.546,0.744,75.344,266.72
574,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1987,15.35,1.125,228.429,56.16
628,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1987,20.271,1.305,192.985,23561.73
658,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1987,21.843,0.679,39.471,1642.85
794,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1987,10.399,0.71,108.992,1598.37
827,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1987,10.322,0.635,103.549,433.55
869,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1987,14.699,0.819,109.193,357.54
921,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1987,25.339,1.462,129.032,1294.19
973,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1987,8.143,0.586,101.523,852.57
1014,TUR,Turkey,https://flagicons.lipis.dev/flags/4x3/tr.svg,1987,13.333,0.253,17.667,902.8
40,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1988,9.823,0.595,102.027,1686.73
91,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1988,16.479,1.174,192.778,1908.82
153,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1988,11.383,0.884,167.067,4493.27
178,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1988,10.682,0.79,190.12,1253.53
216,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1988,14.634,1.267,241.921,18904.82
273,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1988,7.33,0.6,99.611,510.96
311,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1988,18.402,1.039,121.057,4693.01
387,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1988,9.968,0.668,107.207,530.3
439,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1988,14.664,0.746,112.847,6424.19
451,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1988,15.393,0.844,101.924,1023.01
519,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1988,12.019,0.737,81.637,287.77
572,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1988,14.692,1.162,240.078,459.96
587,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1988,23.07,1.539,251.631,14249.68
617,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1988,20.631,1.268,207.202,25405.66
657,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1988,21.54,0.699,46.594,1958.4
795,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1988,10.472,0.707,115.517,1705.04
826,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1988,7.712,0.485,81.21,341.85
857,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1988,14.213,0.871,119.077,390.98
906,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1988,23.255,1.397,137.375,1376.44
974,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1988,7.585,0.54,98.76,833.19
41,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1989,10.199,0.623,111.197,1869.71
92,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1989,16.231,1.147,201.741,2004.84
154,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1989,11.691,0.932,183.938,5036.04
164,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1989,10.326,0.766,198.234,1317.64
215,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1989,14.819,1.195,243.328,19162.39
266,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1989,7.023,0.566,98.15,503.76
304,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1989,18.798,1.084,137.413,5335.44
368,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1989,9.812,0.661,115.48,573.29
432,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1989,14.777,0.744,119.66,6829.8
452,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1989,14.147,0.851,110.191,1111.77
518,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1989,12.994,0.748,91.424,320.99
571,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1989,15.347,1.187,252.262,63.78
612,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1989,23.294,1.551,272.149,15423.17
618,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1989,22.319,1.317,234.663,28890.77
656,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1989,21.901,0.817,59.994,2546.69
796,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1989,9.973,0.69,121.613,1805.82
825,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1989,8.141,0.498,87.135,368.31
858,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1989,14.344,0.9,128.515,424.0
907,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1989,24.267,1.344,146.308,1463.81
975,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1989,8.6,0.617,119.607,1015.82
42,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1990,10.474,0.677,120.773,2061.0
59,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1990,10.131,0.784,152.003,1167.06
89,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1990,15.52,1.103,206.956,2062.81
152,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1990,11.914,1.0,201.819,5608.75
160,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1990,10.549,0.777,213.748,1435.43
187,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1990,24.212,0.908,114.502,1183.19
214,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1990,14.709,1.181,258.39,20524.7
264,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1990,7.621,0.613,111.578,573.62
305,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1990,18.556,1.132,154.269,5996.02
377,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1990,9.864,0.715,129.76,647.04
412,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1990,17.282,1.375,244.051,14280.11
429,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1990,14.485,0.737,123.408,7064.81
454,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1990,14.942,0.907,120.531,1229.03
517,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1990,12.777,0.717,98.423,345.86
570,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1990,13.98,1.032,228.449,58.21
611,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1990,21.43,1.503,278.813,15814.06
619,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1990,21.422,1.23,239.226,29553.26
655,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1990,21.635,0.796,65.887,2824.53
797,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1990,10.168,0.72,136.103,2034.95
814,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1990,7.659,0.542,99.867,423.58
853,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1990,13.751,0.917,133.933,445.97
908,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1990,25.305,1.396,164.162,1638.87
976,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1990,8.628,0.626,125.815,1076.83
1019,TUR,Turkey,https://flagicons.lipis.dev/flags/4x3/tr.svg,1990,22.021,0.54,43.847,2364.3
23,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1991,10.937,0.739,134.356,2322.21
60,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1991,10.001,0.78,160.118,1241.7
83,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1991,15.597,1.157,227.548,2276.5
134,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1991,12.135,1.102,222.113,6257.3
163,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1991,10.106,0.805,223.999,1523.19
188,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1991,21.496,0.836,96.461,994.38
258,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1991,8.145,0.647,123.085,634.42
366,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1991,10.343,0.86,150.883,756.49
406,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1991,17.702,1.448,266.943,15632.0
420,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1991,14.7,0.806,137.486,7895.12
476,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1991,17.082,1.012,141.532,1460.6
498,HUN,Hungary,https://flagicons.lipis.dev/flags/4x3/hu.svg,1991,30.084,1.918,158.865,1647.97
531,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1991,11.995,0.727,104.543,369.48
569,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1991,12.775,0.966,217.79,56.15
610,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1991,20.922,1.517,294.948,16740.81
643,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1991,22.868,1.323,273.505,33893.01
662,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1991,21.727,0.765,71.465,3094.13
778,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1991,10.144,0.737,146.213,2203.4
824,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1991,7.799,0.573,112.003,477.33
856,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1991,14.071,0.999,145.548,508.7
911,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1991,24.786,1.497,190.3,1895.43
977,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1991,9.154,0.663,135.181,1164.91
28,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1992,11.407,0.778,149.096,2608.43
63,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1992,9.889,0.801,169.708,1330.63
70,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1992,16.282,1.237,251.603,2527.39
135,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1992,12.75,1.19,244.536,6974.07
162,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1992,9.692,0.808,227.292,1562.72
199,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1992,24.69,0.99,116.212,1199.21
213,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1992,15.365,1.388,301.102,24276.23
263,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1992,8.123,0.646,127.847,661.14
365,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1992,11.166,0.951,164.015,826.96
414,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1992,17.619,1.48,282.21,16608.4
421,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1992,15.092,0.896,156.32,9000.97
475,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1992,17.802,1.154,164.945,1715.27
497,HUN,Hungary,https://flagicons.lipis.dev/flags/4x3/hu.svg,1992,28.857,1.981,162.754,1687.65
516,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1992,11.891,0.752,113.484,403.82
568,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1992,13.313,1.033,227.372,59.36
614,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1992,21.474,1.529,306.334,17398.88
620,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1992,22.009,1.33,282.452,35088.73
651,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1992,21.187,0.772,77.531,3391.82
783,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1992,10.996,0.822,168.349,2556.24
830,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1992,7.903,0.593,121.995,522.92
861,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1992,14.218,1.028,153.303,541.42
917,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1992,25.336,1.567,206.193,2052.13
978,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1992,10.108,0.761,155.916,1351.49
21,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1993,11.977,0.819,165.359,2921.4
61,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1993,9.746,0.84,181.793,1437.19
72,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1993,17.445,1.347,276.698,2790.35
132,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1993,13.377,1.233,263.391,7594.46
161,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1993,10.022,0.843,240.318,1667.39
189,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1993,22.358,1.201,144.243,1490.01
231,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1993,13.771,1.239,271.19,22008.79
262,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1993,8.692,0.72,145.443,754.65
346,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1993,12.652,0.991,172.839,875.68
415,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1993,18.002,1.586,306.279,18103.16
419,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1993,15.52,0.932,170.23,9825.44
450,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1993,17.283,1.257,179.964,1882.5
477,HUN,Hungary,https://flagicons.lipis.dev/flags/4x3/hu.svg,1993,30.694,2.127,178.094,1844.61
514,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1993,11.968,0.762,120.429,430.69
566,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1993,12.78,1.003,226.653,59.77
609,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1993,20.351,1.442,293.246,16665.7
621,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1993,22.255,1.405,305.192,38007.39
672,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1993,21.812,0.776,84.383,3729.28
776,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1993,11.522,0.872,184.053,2814.24
823,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1993,10.101,0.745,160.581,692.42
862,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1993,14.854,1.029,164.199,586.55
918,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1993,26.203,1.691,222.786,2219.99
979,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1993,11.203,0.871,177.84,1550.51
20,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1994,12.508,0.859,183.972,3284.82
62,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1994,9.457,0.852,192.083,1524.39
90,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1994,17.459,1.313,283.434,2867.11
130,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1994,13.613,1.206,272.076,7920.65
166,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1994,10.055,0.853,249.578,1745.5
190,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1994,28.254,1.564,197.307,2038.89
233,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1994,13.388,1.236,282.377,22996.32
261,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1994,9.047,0.731,158.155,823.38
367,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1994,13.733,1.0,184.471,938.65
416,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1994,17.898,1.574,316.56,18780.62
423,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1994,15.948,0.969,187.466,10847.86
453,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1994,16.73,1.335,198.096,2082.57
496,HUN,Hungary,https://flagicons.lipis.dev/flags/4x3/hu.svg,1994,30.348,2.248,198.12,2049.23
513,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1994,12.097,0.758,128.871,462.7
565,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1994,13.419,1.03,244.128,64.94
608,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1994,20.117,1.395,295.781,16813.2
622,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1994,21.057,1.386,309.352,38656.94
