ID,Location,Country,Flag,Time,PC_HEALTHXP,PC_GDP,USD_CAP,TOTAL_SPEND
665,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1994,22.391,0.769,92.316,4121.13
767,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1994,11.406,0.85,187.466,2883.76
821,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1994,9.282,0.677,155.562,674.61
864,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1994,15.806,1.096,187.377,678.3
919,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1994,26.03,1.673,226.69,2264.98
980,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1994,12.355,0.911,196.493,1725.35
1015,TUR,Turkey,https://flagicons.lipis.dev/flags/4x3/tr.svg,1994,31.628,0.83,75.335,4336.59
1,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1995,12.762,0.882,198.406,3585.59
69,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1995,9.542,0.854,201.335,1600.27
73,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1995,18.068,1.351,304.259,3084.22
112,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1995,14.358,1.229,287.512,8439.63
159,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1995,10.097,0.893,266.307,1874.98
191,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1995,28.28,1.629,222.953,2302.49
255,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1995,13.176,1.253,296.636,24228.65
260,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1995,9.329,0.725,164.174,859.18
306,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1995,19.775,1.394,225.894,8973.42
347,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1995,14.321,1.053,205.851,1051.44
417,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1995,15.393,1.513,316.071,18819.47
431,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1995,16.126,0.913,184.328,10694.53
473,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1995,16.305,1.3,200.21,2114.65
495,HUN,Hungary,https://flagicons.lipis.dev/flags/4x3/hu.svg,1995,26.713,1.802,164.765,1701.85
512,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1995,12.044,0.735,139.028,501.73
564,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1995,13.794,1.076,259.171,69.32
607,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1995,19.534,1.342,298.92,16991.9
623,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1995,21.039,1.322,309.164,38781.22
666,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1995,22.834,0.786,104.456,4710.23
725,LUX,Luxembourg,https://flagicons.lipis.dev/flags/4x3/lu.svg,1995,12.038,0.642,267.785,109.42
757,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1995,11.65,0.858,198.145,3063.12
820,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1995,9.514,0.692,168.181,733.13
865,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1995,14.775,1.027,183.84,675.32
920,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1995,24.275,1.748,251.235,2518.93
981,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1995,12.929,0.943,214.705,1895.19
2,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1996,13.106,0.924,215.606,3947.96
64,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1996,9.839,0.876,214.418,1706.56
74,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1996,17.119,1.327,303.867,3086.27
113,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1996,14.578,1.219,292.026,8664.97
158,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1996,10.162,0.935,285.052,2015.84
192,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1996,27.665,1.56,226.75,2338.98
235,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1996,13.456,1.318,319.619,26181.54
259,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1996,9.16,0.718,170.275,896.17
307,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1996,20.275,1.433,242.473,9672.21
348,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1996,14.875,1.112,223.071,1143.14
418,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1996,15.224,1.497,321.77,19226.75
425,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1996,16.546,0.935,201.152,11700.4
472,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1996,16.693,1.315,212.121,2250.35
494,HUN,Hungary,https://flagicons.lipis.dev/flags/4x3/hu.svg,1996,27.273,1.816,169.22,1744.87
511,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1996,12.882,0.763,156.317,568.6
582,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1996,14.277,1.118,279.501,75.16
606,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1996,19.968,1.39,319.386,18160.38
615,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1996,21.039,1.288,315.832,39718.08
668,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1996,23.041,0.835,120.499,5485.68
724,LUX,Luxembourg,https://flagicons.lipis.dev/flags/4x3/lu.svg,1996,11.524,0.616,268.172,111.08
758,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1996,11.627,0.848,205.342,3189.06
819,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1996,9.653,0.694,185.931,814.63
866,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1996,14.541,1.002,185.022,690.5
905,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1996,24.626,1.835,273.478,2752.27
982,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1996,14.254,1.068,252.227,2229.94
3,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1997,13.437,0.95,232.59,4306.87
65,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1997,11.213,1.01,255.927,2039.24
75,BEL,Belgium,https://flagicons.lipis.dev/flags/4x3/be.svg,1997,17.497,1.332,318.442,3242.14
114,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1997,15.255,1.273,320.266,9603.88
157,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1997,10.453,0.96,305.359,2164.66
193,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1997,27.252,1.539,225.909,2327.8
254,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1997,13.439,1.301,322.366,26445.22
265,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1997,9.295,0.72,179.425,948.26
308,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1997,21.321,1.482,264.692,10602.87
349,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1997,15.244,1.087,236.623,1216.2
407,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1997,15.462,1.501,336.182,20159.1
426,GBR,United Kingdom,https://flagicons.lipis.dev/flags/4x3/gb.svg,1997,16.925,0.935,212.206,12375.21
471,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1997,16.871,1.298,222.511,2372.25
493,HUN,Hungary,https://flagicons.lipis.dev/flags/4x3/hu.svg,1997,27.639,1.747,171.035,1760.03
510,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1997,12.558,0.734,165.977,609.83
585,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1997,15.489,1.198,322.933,87.56
605,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1997,20.183,1.458,347.054,19744.03
624,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1997,19.496,1.248,313.426,39509.54
669,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1997,22.989,0.829,127.733,5869.79
723,LUX,Luxembourg,https://flagicons.lipis.dev/flags/4x3/lu.svg,1997,12.647,0.664,299.201,125.5
777,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1997,11.499,0.817,210.01,3278.39
818,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1997,9.633,0.746,213.214,939.24
867,NZL,New Zealand,https://flagicons.lipis.dev/flags/4x3/ne.svg,1997,14.355,1.019,194.962,737.21
909,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1997,24.72,1.832,289.154,2923.05
983,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1997,13.028,0.953,233.056,2061.63
22,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1998,14.084,1.019,261.728,4897.19
66,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1998,11.843,1.087,288.769,2303.45
115,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1998,15.702,1.347,352.804,10671.58
184,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1998,10.352,0.964,316.86,2252.87
194,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1998,25.085,1.412,209.924,2161.04
253,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1998,13.956,1.354,345.877,28378.24
275,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1998,10.367,0.783,201.887,1070.85
309,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1998,21.66,1.498,284.806,11455.9
350,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1998,14.646,0.999,235.186,1212.03
408,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1998,15.872,1.525,358.556,21580.16
470,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1998,14.475,1.097,197.608,2118.46
509,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1998,13.213,0.745,186.457,692.26
567,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1998,14.498,1.232,352.048,96.48
604,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1998,20.643,1.5,373.922,21278.68
625,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1998,17.942,1.187,297.259,37573.54
670,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1998,22.373,0.837,122.339,5662.64
726,LUX,Luxembourg,https://flagicons.lipis.dev/flags/4x3/lu.svg,1998,12.309,0.668,311.45,132.27
759,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1998,11.76,0.844,230.684,3623.4
817,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1998,9.592,0.808,227.62,1008.69
903,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,1998,24.15,1.783,297.23,3019.92
967,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1998,14.286,1.058,269.433,2384.74
4,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,1999,14.679,1.075,291.589,5518.61
67,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,1999,12.551,1.17,322.318,2576.07
116,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,1999,16.199,1.354,375.645,11456.87
156,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,1999,10.623,1.003,339.043,2422.12
195,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,1999,24.149,1.403,214.504,2205.93
252,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,1999,13.996,1.367,363.37,29832.77
284,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,1999,9.051,0.755,201.247,1071.0
310,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,1999,22.123,1.532,304.884,12313.31
341,EST,Estonia,https://flagicons.lipis.dev/flags/4x3/ee.svg,1999,19.973,1.139,95.332,132.53
345,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,1999,15.566,1.058,262.083,1353.78
405,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,1999,16.395,1.576,385.896,23345.44
469,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,1999,15.079,1.171,216.13,2325.93
508,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,1999,13.97,0.78,210.83,791.62
559,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,1999,14.402,1.282,376.679,104.48
603,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,1999,21.177,1.554,396.645,22575.57
626,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,1999,18.152,1.266,320.554,40592.07
671,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,1999,22.44,0.885,145.054,6761.94
721,LUX,Luxembourg,https://flagicons.lipis.dev/flags/4x3/lu.svg,1999,11.965,0.661,350.872,151.04
746,MEX,Mexico,https://flagicons.lipis.dev/flags/4x3/mx.svg,1999,18.935,0.931,85.022,8527.76
760,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,1999,12.003,0.862,249.383,3943.27
832,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,1999,9.601,0.81,247.47,1104.19
940,SVK,Slovakia,https://flagicons.lipis.dev/flags/4x3/sk.svg,1999,34.81,1.928,206.344,1113.44
986,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,1999,14.635,1.085,294.6,2609.53
1016,TUR,Turkey,https://flagicons.lipis.dev/flags/4x3/tr.svg,1999,27.339,1.221,100.371,6251.84
5,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,2000,15.702,1.194,338.665,6486.45
68,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,2000,12.734,1.174,344.082,2756.64
117,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,2000,16.601,1.374,402.054,12371.08
165,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,2000,10.836,1.012,361.001,2593.52
196,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,2000,24.659,1.414,228.095,2339.13
251,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,2000,14.082,1.386,381.455,31359.99
276,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,2000,9.068,0.735,210.487,1123.92
322,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,2000,21.958,1.497,322.041,13064.52
340,EST,Estonia,https://flagicons.lipis.dev/flags/4x3/ee.svg,2000,22.79,1.177,110.803,154.79
351,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,2000,15.619,1.068,285.448,1477.54
403,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,2000,16.899,1.612,423.358,25787.79
468,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,2000,19.871,1.439,280.723,3033.44
533,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,2000,14.176,0.837,252.441,960.58
558,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,2000,14.832,1.336,394.133,110.83
602,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,2000,21.158,1.604,433.143,24664.08
627,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,2000,18.406,1.316,352.442,44704.8
673,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,2000,24.454,0.978,176.815,8311.74
719,LUX,Luxembourg,https://flagicons.lipis.dev/flags/4x3/lu.svg,2000,11.036,0.651,375.816,163.97
745,MEX,Mexico,https://flagicons.lipis.dev/flags/4x3/mx.svg,2000,19.936,0.968,96.569,9822.97
761,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,2000,12.285,0.867,273.687,4358.61
834,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,2000,10.212,0.787,290.719,1305.61
902,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,2000,21.881,1.832,345.833,3558.59
941,SVK,Slovakia,https://flagicons.lipis.dev/flags/4x3/sk.svg,2000,34.69,1.843,209.134,1126.96
972,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,2000,14.511,1.076,314.697,2792.03
1017,TUR,Turkey,https://flagicons.lipis.dev/flags/4x3/tr.svg,2000,27.806,1.285,118.272,7479.54
1021,USA,United States,https://flagicons.lipis.dev/flags/4x3/um.svg,2000,11.365,1.421,518.109,146190.88
6,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,2001,16.059,1.236,364.771,7081.3
57,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,2001,12.897,1.198,356.061,2863.55
118,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,2001,16.921,1.465,441.311,13716.78
167,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,2001,10.741,1.041,383.731,2774.32
197,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,2001,24.981,1.474,258.786,2643.91
250,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,2001,14.692,1.451,418.329,34449.36
291,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,2001,8.983,0.759,224.017,1200.46
312,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,2001,21.949,1.489,341.886,13966.18
339,EST,Estonia,https://flagicons.lipis.dev/flags/4x3/ee.svg,2001,25.52,1.222,126.176,175.15
352,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,2001,16.076,1.123,312.574,1621.64
389,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,2001,17.333,1.675,464.882,28523.97
467,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,2001,19.075,1.524,320.158,3477.6
492,HUN,Hungary,https://flagicons.lipis.dev/flags/4x3/hu.svg,2001,29.674,2.028,268.268,2733.0
507,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,2001,14.435,0.924,301.335,1165.03
557,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,2001,14.384,1.277,403.914,115.1
601,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,2001,21.92,1.703,476.761,27163.03
629,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,2001,18.859,1.388,380.919,48433.47
674,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,2001,26.752,1.211,232.254,11001.91
706,LUX,Luxembourg,https://flagicons.lipis.dev/flags/4x3/lu.svg,2001,10.958,0.702,409.75,180.91
744,MEX,Mexico,https://flagicons.lipis.dev/flags/4x3/mx.svg,2001,19.889,1.045,105.263,10849.15
762,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,2001,12.232,0.91,299.575,4807.03
809,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,2001,9.993,0.801,303.553,1370.16
887,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,2001,22.486,1.89,370.107,3835.32
942,SVK,Slovakia,https://flagicons.lipis.dev/flags/4x3/sk.svg,2001,34.657,1.851,229.487,1234.38
1000,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,2001,14.61,1.174,348.639,3101.48
1022,USA,United States,https://flagicons.lipis.dev/flags/4x3/um.svg,2001,11.729,1.545,575.975,164134.99
7,AUS,Australia,https://flagicons.lipis.dev/flags/4x3/au.svg,2002,15.374,1.213,373.044,7330.84
58,AUT,Austria,https://flagicons.lipis.dev/flags/4x3/at.svg,2002,13.154,1.238,385.304,3114.01
119,CAN,Canada,https://flagicons.lipis.dev/flags/4x3/ca.svg,2002,17.438,1.55,478.226,14998.12
182,CHE,Switzerland,https://flagicons.lipis.dev/flags/4x3/ch.svg,2002,10.395,1.05,395.506,2881.16
198,CZE,Czech Republic,https://flagicons.lipis.dev/flags/4x3/cz.svg,2002,25.069,1.558,282.66,2882.26
249,DEU,Germany,https://flagicons.lipis.dev/flags/4x3/de.svg,2002,14.916,1.51,447.719,36931.67
290,DNK,Denmark,https://flagicons.lipis.dev/flags/4x3/dk.svg,2002,9.409,0.819,250.898,1348.81
313,ESP,Spain,https://flagicons.lipis.dev/flags/4x3/es.svg,2002,22.65,1.541,375.405,15553.61
338,EST,Estonia,https://flagicons.lipis.dev/flags/4x3/ee.svg,2002,27.158,1.285,148.975,205.49
353,FIN,Finland,https://flagicons.lipis.dev/flags/4x3/fi.svg,2002,16.247,1.196,341.56,1776.32
390,FRA,France,https://flagicons.lipis.dev/flags/4x3/fr.svg,2002,17.188,1.716,492.632,30447.25
466,GRC,Greece,https://flagicons.lipis.dev/flags/4x3/gr.svg,2002,19.949,1.643,371.489,4049.98
491,HUN,Hungary,https://flagicons.lipis.dev/flags/4x3/hu.svg,2002,28.947,2.063,299.439,3041.88
506,IRL,Ireland,https://flagicons.lipis.dev/flags/4x3/ie.svg,2002,14.779,0.987,347.346,1365.75
556,ISL,Iceland,https://flagicons.lipis.dev/flags/4x3/ic.svg,2002,14.366,1.377,443.416,127.49
600,ITA,Italy,https://flagicons.lipis.dev/flags/4x3/it.svg,2002,21.865,1.726,494.302,28204.38
641,JPN,Japan,https://flagicons.lipis.dev/flags/4x3/jp.svg,2002,18.64,1.393,392.312,49998.2
675,KOR,South Korea,https://flagicons.lipis.dev/flags/4x3/kr.svg,2002,27.015,1.182,245.612,11702.12
707,LUX,Luxembourg,https://flagicons.lipis.dev/flags/4x3/lu.svg,2002,10.879,0.733,448.58,200.15
749,MEX,Mexico,https://flagicons.lipis.dev/flags/4x3/mx.svg,2002,21.64,1.17,120.726,12598.44
763,NLD,Netherlands,https://flagicons.lipis.dev/flags/4x3/nl.svg,2002,12.018,0.956,324.925,5247.19
811,NOR,Norway,https://flagicons.lipis.dev/flags/4x3/no.svg,2002,10.057,0.906,343.788,1560.16
881,POL,Poland,https://flagicons.lipis.dev/flags/4x3/pl.svg,2002,29.509,1.794,211.341,8079.64
886,PRT,Portugal,https://flagicons.lipis.dev/flags/4x3/pt.svg,2002,22.542,1.929,392.927,4094.15
948,SVK,Slovakia,https://flagicons.lipis.dev/flags/4x3/sk.svg,2002,37.564,2.072,275.505,1481.37
954,SVN,Slovenia,https://flagicons.lipis.dev/flags/4x3/si.svg,2002,22.091,1.766,358.67,715.38
999,SWE,Sweden,https://flagicons.lipis.dev/flags/4x3/se.svg,2002,14.706,1.23,376.14,3357.03
1023,USA,United States,https://flagicons.lipis.dev/flags/4x3/um.svg,2002,12.075,1.686,643.351,185043.96
